ImageId,Label
602,1
603,6
604,1
605,6
606,3
607,6
608,6
609,6
610,6
611,6
612,6
613,3
614,3
615,3
616,6
617,6
618,1
619,1
620,6
621,6
622,6
623,6
624,6
625,1
626,6
627,6
628,6
629,6
630,6
631,6
632,1
633,6
634,6
635,1
636,6
637,6
638,6
639,6
640,3
641,1
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,1
650,6
651,6
652,6
653,1
654,1
655,6
656,3
657,6
658,3
659,3
660,6
661,3
662,3
663,6
664,1
665,6
666,6
667,1
668,3
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,1
681,6
682,6
683,6
684,6
685,1
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,1
694,1
695,6
696,6
697,3
698,6
699,6
700,6
701,6
702,1
703,6
704,1
705,6
706,1
707,6
708,6
709,6
710,6
711,6
712,6
713,1
714,6
715,6
716,6
717,3
718,3
719,6
720,6
721,6
722,3
723,6
724,1
725,1
726,1
727,6
728,6
729,6
730,6
731,6
732,1
733,3
734,1
735,6
736,6
737,1
738,6
739,1
740,6
741,6
742,6
743,6
744,6
745,3
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,1
759,1
760,6
761,6
762,1
763,6
764,1
765,6
766,1
767,1
768,6
769,1
770,6
771,6
772,6
773,1
774,1
775,6
776,3
777,6
778,6
779,3
780,1
781,1
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,6
793,6
794,1
795,6
796,6
797,1
798,6
799,6
800,6
801,1
802,1
803,3
804,3
805,1
806,6
807,6
808,6
809,6
810,1
811,6
812,6
813,6
814,6
815,6
816,6
817,1
818,6
819,6
820,6
821,3
822,1
823,6
824,1
825,1
826,6
827,1
828,6
829,6
830,1
831,6
832,6
833,6
834,6
835,3
836,6
837,6
838,1
839,6
840,6
841,6
842,6
843,1
844,6
845,6
846,6
847,6
848,1
849,3
850,6
851,6
852,6
853,6
854,6
855,1
856,6
857,1
858,3
859,6
860,6
861,1
862,6
863,1
864,6
865,6
866,3
867,6
868,6
869,3
870,3
871,6
872,6
873,6
874,3
875,3
876,6
877,1
878,1
879,1
880,1
881,6
882,6
883,1
884,1
885,3
886,6
887,1
888,6
889,6
890,6
891,1
892,6
893,6
894,1
895,6
896,3
897,6
898,6
899,6
900,1
901,6
902,3
903,6
904,6
905,6
906,6
907,6
908,3
909,1
910,6
911,6
912,1
913,6
914,6
915,1
916,6
917,6
918,6
919,1
920,1
921,6
922,3
923,6
924,6
925,6
926,6
927,6
928,6
929,6
930,3
931,3
932,6
933,1
934,6
935,6
936,3
937,6
938,6
939,6
940,6
941,6
942,1
943,6
944,1
945,1
946,6
947,3
948,3
949,6
950,3
951,6
952,6
953,6
954,3
955,3
956,1
957,6
958,3
959,6
960,1
961,6
962,6
963,6
964,1
965,1
966,6
967,1
968,6
969,6
970,6
971,3
972,1
973,6
974,6
975,6
976,1
977,6
978,1
979,6
980,6
981,3
982,6
983,6
984,6
985,6
986,6
987,1
988,6
989,6
990,3
991,1
992,6
993,3
994,6
995,6
996,3
997,6
998,3
999,1
1000,6
1001,1
1002,6
1003,1
1004,6
1005,1
1006,6
1007,6
1008,6
1009,3
1010,6
1011,1
1012,6
1013,3
1014,6
1015,3
1016,6
1017,1
1018,3
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,3
1026,6
1027,1
1028,6
1029,6
1030,1
1031,6
1032,1
1033,6
1034,6
1035,6
1036,6
1037,6
1038,6
1039,1
1040,1
1041,1
1042,6
1043,1
1044,6
1045,1
1046,1
1047,6
1048,6
1049,6
1050,6
1051,1
1052,6
1053,3
1054,6
1055,6
1056,1
1057,1
1058,3
1059,6
1060,6
1061,1
1062,1
1063,6
1064,1
1065,6
1066,6
1067,6
1068,1
1069,6
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,3
1077,6
1078,1
1079,3
1080,6
1081,3
1082,1
1083,3
1084,6
1085,6
1086,6
1087,6
1088,6
1089,3
1090,1
1091,3
1092,6
1093,1
1094,1
1095,6
1096,6
1097,6
1098,6
1099,6
1100,3
1101,6
1102,1
1103,6
1104,1
1105,6
1106,3
1107,1
1108,6
1109,6
1110,6
1111,6
1112,1
1113,6
1114,1
1115,1
1116,6
1117,3
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,1
1125,6
1126,3
1127,6
1128,6
1129,1
1130,1
1131,1
1132,6
1133,6
1134,1
1135,3
1136,6
1137,6
1138,6
1139,6
1140,6
1141,1
1142,1
1143,3
1144,1
1145,1
1146,6
1147,6
1148,6
1149,6
1150,3
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,1
1159,6
1160,6
1161,6
1162,1
1163,6
1164,1
1165,6
1166,6
1167,6
1168,1
1169,6
1170,6
1171,6
1172,3
1173,6
1174,1
1175,6
1176,6
1177,6
1178,6
1179,1
1180,6
1181,3
1182,6
1183,6
1184,6
1185,1
1186,6
1187,1
1188,6
1189,1
1190,6
1191,6
1192,6
1193,3
1194,6
1195,6
1196,6
1197,3
1198,6
1199,6
1200,6
1201,6
1202,6
1203,3
1204,6
1205,1
1206,6
1207,6
1208,6
1209,6
1210,1
1211,6
1212,6
1213,6
1214,6
1215,6
1216,6
1217,6
1218,6
1219,6
1220,1
1221,1
1222,1
1223,6
1224,1
1225,6
1226,6
1227,6
1228,6
1229,6
1230,6
1231,6
1232,3
1233,1
1234,6
1235,6
1236,1
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,3
1246,6
1247,1
1248,6
1249,3
1250,6
1251,6
1252,6
1253,1
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,3
1261,1
1262,6
1263,6
1264,6
1265,1
1266,6
1267,6
1268,6
1269,6
1270,1
1271,1
1272,6
1273,1
1274,3
1275,1
1276,6
1277,1
1278,1
1279,6
1280,6
1281,1
1282,6
1283,6
1284,1
1285,6
1286,1
1287,1
1288,3
1289,6
1290,1
1291,6
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,1
1304,1
1305,6
1306,1
1307,6
1308,6
1309,1
1310,6
1311,6
1312,6
1313,6
1314,6
1315,6
1316,6
1317,3
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,6
1325,6
1326,1
1327,6
1328,6
1329,6
1330,1
1331,3
1332,6
1333,3
1334,1
1335,6
1336,1
1337,6
1338,6
1339,6
1340,3
1341,6
1342,6
1343,1
1344,3
1345,6
1346,1
1347,6
1348,6
1349,1
1350,6
1351,3
1352,6
1353,6
1354,1
1355,3
1356,6
1357,6
1358,6
1359,1
1360,6
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,6
1368,6
1369,3
1370,1
1371,6
1372,6
1373,6
1374,1
1375,1
1376,1
1377,6
1378,1
1379,6
1380,1
1381,6
1382,6
1383,1
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,6
1395,6
1396,6
1397,6
1398,1
1399,6
1400,6
1401,1
1402,6
1403,6
1404,6
1405,6
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,1
1413,6
1414,1
1415,6
1416,3
1417,6
1418,6
1419,1
1420,6
1421,6
1422,1
1423,6
1424,6
1425,6
1426,6
1427,6
1428,1
1429,6
1430,6
1431,6
1432,6
1433,1
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,1
1444,6
1445,6
1446,6
1447,1
1448,6
1449,6
1450,3
1451,6
1452,6
1453,6
1454,1
1455,6
1456,1
1457,6
1458,6
1459,1
1460,6
1461,6
1462,6
1463,3
1464,6
1465,3
1466,6
1467,3
1468,1
1469,6
1470,6
1471,1
1472,1
1473,6
1474,6
1475,6
1476,3
1477,3
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,1
1487,6
1488,6
1489,6
1490,6
1491,6
1492,3
1493,6
1494,6
1495,6
1496,1
1497,6
1498,1
1499,6
1500,3
1501,1
1502,1
1503,6
1504,6
1505,6
1506,6
1507,1
1508,1
1509,3
1510,1
1511,6
1512,3
1513,6
1514,6
1515,6
1516,3
1517,1
1518,6
1519,6
1520,6
1521,6
1522,6
1523,6
1524,1
1525,1
1526,6
1527,6
1528,3
1529,1
1530,6
1531,6
1532,1
1533,6
1534,6
1535,1
1536,6
1537,1
1538,6
1539,1
1540,1
1541,6
1542,1
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,1
1554,6
1555,1
1556,6
1557,6
1558,6
1559,6
1560,1
1561,6
1562,6
1563,6
1564,6
1565,6
1566,1
1567,6
1568,6
1569,6
1570,6
1571,6
1572,1
1573,6
1574,6
1575,6
1576,1
1577,6
1578,1
1579,6
1580,3
1581,6
1582,6
1583,6
1584,1
1585,6
1586,6
1587,6
1588,6
1589,1
1590,3
1591,3
1592,6
1593,3
1594,6
1595,1
1596,6
1597,1
1598,6
1599,3
1600,6
1601,6
1602,6
1603,6
1604,6
1605,1
1606,1
1607,3
1608,1
1609,6
1610,1
1611,6
1612,6
1613,3
1614,3
1615,1
1616,6
1617,3
1618,1
1619,1
1620,1
1621,6
1622,6
1623,1
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,1
1636,1
1637,6
1638,6
1639,6
1640,6
1641,3
1642,6
1643,6
1644,6
1645,1
1646,6
1647,6
1648,6
1649,1
1650,1
1651,6
1652,6
1653,6
1654,6
1655,6
1656,6
1657,6
1658,3
1659,6
1660,6
1661,1
1662,3
1663,6
1664,6
1665,6
1666,6
1667,6
1668,6
1669,6
1670,6
1671,6
1672,3
1673,6
1674,6
1675,6
1676,6
1677,6
1678,1
1679,1
1680,6
1681,6
1682,6
1683,6
1684,6
1685,6
1686,6
1687,6
1688,3
1689,3
1690,6
1691,1
1692,6
1693,6
1694,3
1695,1
1696,6
1697,6
1698,6
1699,6
1700,1
1701,6
1702,6
1703,1
1704,6
1705,6
1706,3
1707,1
1708,6
1709,1
1710,6
1711,6
1712,1
1713,6
1714,6
1715,6
1716,6
1717,6
1718,1
1719,3
1720,1
1721,6
1722,3
1723,3
1724,6
1725,6
1726,6
1727,1
1728,6
1729,6
1730,6
1731,3
1732,6
1733,1
1734,6
1735,6
1736,1
1737,3
1738,6
1739,1
1740,1
1741,6
1742,6
1743,3
1744,6
1745,6
1746,6
1747,1
1748,1
1749,1
1750,6
1751,6
1752,1
1753,6
1754,6
1755,3
1756,6
1757,1
1758,3
1759,6
1760,1
1761,6
1762,6
1763,6
1764,6
1765,1
1766,6
1767,6
1768,6
1769,6
1770,1
1771,6
1772,3
1773,3
1774,6
1775,6
1776,6
1777,6
1778,1
1779,6
1780,6
1781,6
1782,6
1783,6
1784,1
1785,6
1786,6
1787,1
1788,3
1789,1
1790,3
1791,6
1792,1
1793,6
1794,6
1795,6
1796,3
1797,6
1798,6
1799,1
1800,6
1801,1
1802,1
1803,1
1804,1
1805,6
1806,1
1807,6
1808,3
1809,6
1810,6
1811,6
1812,6
1813,1
1814,6
1815,1
1816,6
1817,6
1818,6
1819,1
1820,6
1821,6
1822,6
1823,1
1824,6
1825,6
1826,6
1827,3
1828,1
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,1
1836,1
1837,1
1838,6
1839,1
1840,6
1841,6
1842,3
1843,6
1844,3
1845,1
1846,1
1847,6
1848,1
1849,6
1850,6
1851,6
1852,6
1853,6
1854,6
1855,6
1856,6
1857,3
1858,6
1859,6
1860,6
1861,6
1862,1
1863,6
1864,6
1865,1
1866,3
1867,1
1868,6
1869,6
1870,1
1871,6
1872,3
1873,1
1874,6
1875,6
1876,1
1877,1
1878,1
1879,3
1880,6
1881,6
1882,6
1883,6
1884,6
1885,1
1886,6
1887,6
1888,1
1889,6
1890,6
1891,6
1892,6
1893,6
1894,6
1895,1
1896,6
1897,1
1898,3
1899,6
1900,6
1901,1
1902,1
1903,1
1904,6
1905,6
1906,6
1907,6
1908,6
1909,6
1910,6
1911,1
1912,6
1913,1
1914,6
1915,1
1916,6
1917,6
1918,1
1919,6
1920,6
1921,1
1922,6
1923,6
1924,1
1925,6
1926,3
1927,1
1928,6
1929,6
1930,6
1931,6
1932,6
1933,6
1934,6
1935,6
1936,1
1937,6
1938,6
1939,6
1940,3
1941,6
1942,6
1943,1
1944,6
1945,6
1946,6
1947,6
1948,6
1949,6
1950,1
1951,6
1952,6
1953,6
1954,6
1955,6
1956,6
1957,6
1958,6
1959,6
1960,6
1961,6
1962,3
1963,6
1964,6
1965,6
1966,6
1967,1
1968,6
1969,6
1970,1
1971,6
1972,6
1973,6
1974,6
1975,6
1976,6
1977,1
1978,6
1979,3
1980,1
1981,6
1982,6
1983,6
1984,6
1985,1
1986,1
1987,1
1988,1
1989,6
1990,6
1991,6
1992,6
1993,6
1994,6
1995,6
1996,1
1997,1
1998,6
1999,6
2000,6
2001,6
2002,6
2003,1
2004,6
2005,6
2006,3
2007,6
2008,6
2009,6
2010,1
2011,6
2012,6
2013,1
2014,6
2015,6
2016,6
2017,1
2018,6
2019,6
2020,6
2021,1
2022,6
2023,6
2024,6
2025,3
2026,6
2027,6
2028,3
2029,1
2030,6
2031,6
2032,6
2033,3
2034,6
2035,6
2036,6
2037,6
2038,6
2039,1
2040,3
2041,6
2042,6
2043,3
2044,6
2045,6
2046,3
2047,6
2048,1
2049,1
2050,6
2051,1
2052,6
2053,6
2054,6
2055,6
2056,6
2057,6
2058,3
2059,3
2060,6
2061,6
2062,1
2063,6
2064,1
2065,6
2066,6
2067,1
2068,6
2069,6
2070,6
2071,6
2072,6
2073,6
2074,6
2075,6
2076,6
2077,6
2078,1
2079,1
2080,6
2081,1
2082,1
2083,6
2084,6
2085,3
2086,1
2087,1
2088,6
2089,6
2090,6
2091,6
2092,3
2093,3
2094,6
2095,6
2096,6
2097,1
2098,3
2099,6
2100,6
2101,6
2102,6
2103,6
2104,1
2105,6
2106,6
2107,6
2108,6
2109,6
2110,1
2111,6
2112,6
2113,6
2114,1
2115,3
2116,6
2117,1
2118,6
2119,1
2120,6
2121,6
2122,3
2123,6
2124,6
2125,6
2126,6
2127,6
2128,1
2129,6
2130,6
2131,6
2132,6
2133,6
2134,6
2135,1
2136,6
2137,6
2138,1
2139,6
2140,6
2141,6
2142,1
2143,6
2144,3
2145,6
2146,1
2147,1
2148,6
2149,1
2150,6
2151,6
2152,1
2153,3
2154,6
2155,6
2156,1
2157,6
2158,3
2159,1
2160,6
2161,6
2162,1
2163,6
2164,6
2165,3
2166,6
2167,6
2168,1
2169,6
2170,6
2171,6
2172,6
2173,3
2174,1
2175,6
2176,6
2177,1
2178,3
2179,6
2180,6
2181,6
2182,6
2183,1
2184,6
2185,6
2186,6
2187,6
2188,1
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,3
2198,6
2199,6
2200,6
2201,1
2202,6
2203,3
2204,6
2205,6
2206,1
2207,1
2208,6
2209,6
2210,6
2211,1
2212,6
2213,3
2214,1
2215,1
2216,6
2217,6
2218,6
2219,6
2220,6
2221,1
2222,6
2223,6
2224,6
2225,1
2226,1
2227,6
2228,6
2229,1
2230,1
2231,6
2232,1
2233,3
2234,1
2235,1
2236,6
2237,6
2238,6
2239,6
2240,1
2241,6
2242,6
2243,6
2244,6
2245,6
2246,6
2247,6
2248,6
2249,3
2250,6
2251,6
2252,1
2253,3
2254,6
2255,6
2256,1
2257,6
2258,6
2259,1
2260,6
2261,1
2262,6
2263,6
2264,1
2265,1
2266,6
2267,1
2268,6
2269,3
2270,1
2271,1
2272,6
2273,3
2274,6
2275,6
2276,6
2277,6
2278,6
2279,6
2280,6
2281,6
2282,1
2283,6
2284,3
2285,6
2286,1
2287,6
2288,6
2289,6
2290,6
2291,6
2292,6
2293,1
2294,1
2295,6
2296,6
2297,6
2298,6
2299,6
2300,6
2301,3
2302,6
2303,1
2304,3
2305,6
2306,6
2307,3
2308,3
2309,1
2310,6
2311,6
2312,6
2313,6
2314,6
2315,1
2316,1
2317,6
2318,6
2319,3
2320,1
2321,6
2322,6
2323,1
2324,6
2325,6
2326,3
2327,6
2328,6
2329,3
2330,6
2331,6
2332,3
2333,6
2334,6
2335,6
2336,6
2337,6
2338,6
2339,6
2340,6
2341,6
2342,6
2343,6
2344,6
2345,6
2346,6
2347,6
2348,6
2349,6
2350,1
2351,6
2352,6
2353,6
2354,6
2355,6
2356,1
2357,6
2358,1
2359,6
2360,6
2361,1
2362,6
2363,6
2364,6
2365,6
2366,6
2367,1
2368,6
2369,1
2370,6
2371,1
2372,1
2373,6
2374,6
2375,1
2376,1
2377,6
2378,6
2379,6
2380,6
2381,6
2382,3
2383,6
2384,6
2385,6
2386,6
2387,6
2388,6
2389,6
2390,6
2391,6
2392,1
2393,1
2394,6
2395,6
2396,1
2397,6
2398,1
2399,6
2400,6
2401,6
2402,6
2403,6
2404,1
2405,6
2406,1
2407,1
2408,1
2409,6
2410,6
2411,6
2412,1
2413,1
2414,6
2415,1
2416,6
2417,6
2418,6
2419,3
2420,1
2421,6
2422,6
2423,1
2424,1
2425,6
2426,6
2427,6
2428,6
2429,6
2430,3
2431,6
2432,1
2433,1
2434,6
2435,1
2436,3
2437,6
2438,6
2439,1
2440,1
2441,6
2442,6
2443,6
2444,6
2445,3
2446,6
2447,3
2448,6
2449,6
2450,1
2451,1
2452,6
2453,6
2454,6
2455,6
2456,6
2457,6
2458,1
2459,6
2460,6
2461,6
2462,1
2463,3
2464,6
2465,6
2466,6
2467,1
2468,3
2469,3
2470,6
2471,6
2472,3
2473,1
2474,6
2475,6
2476,6
2477,3
2478,6
2479,1
2480,3
2481,1
2482,3
2483,6
2484,6
2485,1
2486,6
2487,6
2488,6
2489,6
2490,6
2491,1
2492,6
2493,6
2494,6
2495,6
2496,1
2497,6
2498,1
2499,1
2500,6
2501,3
2502,6
2503,6
2504,6
2505,1
2506,6
2507,3
2508,6
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,6
2517,6
2518,6
2519,6
2520,6
2521,1
2522,1
2523,1
2524,1
2525,6
2526,1
2527,3
2528,6
2529,1
2530,6
2531,6
2532,6
2533,1
2534,6
2535,6
2536,6
2537,6
2538,6
2539,6
2540,1
2541,1
2542,3
2543,6
2544,1
2545,1
2546,6
2547,1
2548,6
2549,6
2550,6
2551,3
2552,6
2553,6
2554,6
2555,6
2556,6
2557,6
2558,3
2559,6
2560,6
2561,6
2562,6
2563,6
2564,1
2565,3
2566,6
2567,1
2568,6
2569,6
2570,6
2571,6
2572,6
2573,6
2574,6
2575,1
2576,1
2577,6
2578,6
2579,1
2580,1
2581,6
2582,6
2583,6
2584,6
2585,6
2586,6
2587,6
2588,6
2589,6
2590,1
2591,6
2592,3
2593,3
2594,6
2595,1
2596,6
2597,6
2598,1
2599,6
2600,1
2601,1
2602,6
2603,6
2604,3
2605,6
2606,6
2607,1
2608,1
2609,6
2610,6
2611,6
2612,6
2613,6
2614,6
2615,6
2616,6
2617,6
2618,6
2619,3
2620,3
2621,6
2622,3
2623,6
2624,6
2625,6
2626,1
2627,6
2628,6
2629,6
2630,6
2631,6
2632,6
2633,6
2634,6
2635,6
2636,6
2637,6
2638,3
2639,1
2640,6
2641,1
2642,6
2643,3
2644,6
2645,6
2646,1
2647,6
2648,6
2649,6
2650,6
2651,1
2652,1
2653,6
2654,6
2655,1
2656,6
2657,6
2658,6
2659,1
2660,6
2661,6
2662,6
2663,1
2664,6
2665,6
2666,6
2667,6
2668,6
2669,6
2670,1
2671,3
2672,6
2673,6
2674,6
2675,6
2676,6
2677,6
2678,3
2679,1
2680,6
2681,6
2682,6
2683,6
2684,6
2685,6
2686,6
2687,1
2688,6
2689,6
2690,6
2691,1
2692,6
2693,6
2694,1
2695,6
2696,1
2697,6
2698,6
2699,6
2700,6
2701,6
2702,3
2703,1
2704,6
2705,6
2706,1
2707,6
2708,3
2709,6
2710,6
2711,6
2712,1
2713,1
2714,6
2715,1
2716,6
2717,6
2718,6
2719,6
2720,6
2721,3
2722,6
2723,6
2724,6
2725,6
2726,6
2727,6
2728,6
2729,6
2730,6
2731,6
2732,6
2733,6
2734,6
2735,1
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,6
2744,1
2745,6
2746,6
2747,1
2748,6
2749,1
2750,3
2751,6
2752,3
2753,1
2754,6
2755,6
2756,3
2757,1
2758,1
2759,1
2760,6
2761,6
2762,6
2763,1
2764,1
2765,6
2766,6
2767,3
2768,3
2769,3
2770,1
2771,1
2772,6
2773,6
2774,6
2775,1
2776,6
2777,1
2778,1
2779,6
2780,1
2781,6
2782,6
2783,1
2784,6
2785,6
2786,6
2787,6
2788,1
2789,6
2790,6
2791,6
2792,6
2793,6
2794,6
2795,1
2796,6
2797,6
2798,3
2799,6
2800,6
2801,6
2802,6
2803,6
2804,1
2805,6
2806,1
2807,1
2808,6
2809,6
2810,6
2811,6
2812,1
2813,6
2814,3
2815,6
2816,6
2817,1
2818,6
2819,1
2820,1
2821,6
2822,6
2823,1
2824,1
2825,1
2826,6
2827,6
2828,1
2829,6
2830,1
2831,6
2832,3
2833,6
2834,1
2835,6
2836,6
2837,6
2838,6
2839,6
2840,6
2841,6
2842,6
2843,1
2844,1
2845,6
2846,6
2847,6
2848,1
2849,6
2850,6
2851,6
2852,6
2853,6
2854,1
2855,1
2856,6
2857,6
2858,6
2859,6
2860,3
2861,3
2862,6
2863,6
2864,6
2865,1
2866,6
2867,1
2868,6
2869,1
2870,1
2871,1
2872,6
2873,6
2874,3
2875,6
2876,1
2877,6
2878,1
2879,6
2880,1
2881,6
2882,6
2883,3
2884,1
2885,6
2886,3
2887,6
2888,6
2889,6
2890,6
2891,6
2892,6
2893,1
2894,6
2895,6
2896,6
2897,6
2898,6
2899,1
2900,3
2901,6
2902,6
2903,1
2904,1
2905,3
2906,1
2907,1
2908,6
2909,6
2910,6
2911,1
2912,6
2913,1
2914,6
2915,6
2916,6
2917,1
2918,6
2919,6
2920,1
2921,1
2922,6
2923,6
2924,6
2925,6
2926,3
2927,6
2928,6
2929,3
2930,6
2931,1
2932,6
2933,6
2934,3
2935,6
2936,6
2937,6
2938,1
2939,6
2940,6
2941,6
2942,6
2943,6
2944,6
2945,6
2946,6
2947,6
2948,6
2949,6
2950,6
2951,6
2952,6
2953,6
2954,6
2955,6
2956,1
2957,6
2958,6
2959,1
2960,6
2961,6
2962,1
2963,6
2964,3
2965,6
2966,6
2967,6
2968,6
2969,6
2970,6
2971,1
2972,1
2973,6
2974,6
2975,6
2976,6
2977,1
2978,1
2979,1
2980,6
2981,6
2982,6
2983,1
2984,6
2985,1
2986,6
2987,6
2988,3
2989,6
2990,6
2991,3
2992,1
2993,6
2994,6
2995,1
2996,6
